Version 4
SHEET 1 3364 680
WIRE 1776 112 1776 64
WIRE 2080 112 2080 64
WIRE 1488 224 1488 192
WIRE 1776 224 1776 176
WIRE 1776 224 1488 224
WIRE 2080 224 2080 176
WIRE 2080 224 1776 224
WIRE 2240 224 2080 224
WIRE 1488 240 1488 224
FLAG 1488 240 0
FLAG 592 -112 0
FLAG 1008 -432 0
FLAG 1728 32 S1
FLAG 1872 -896 Pulse_1
FLAG 1968 -1072 S1
FLAG 1824 -784 S1
FLAG 1664 -32 Pulse_1
FLAG 1136 -944 S1
FLAG 1328 -1072 S1
FLAG 1280 -768 S1
FLAG 1344 -640 S1
FLAG 2752 -736 Pulse_2
FLAG 2848 -912 S2
FLAG 2704 -624 S2
FLAG 2016 -784 S2
FLAG 2208 -912 S2
FLAG 2160 -608 S2
FLAG 2224 -480 S2
FLAG 1328 -240 0
FLAG 1936 -32 Pulse_2
FLAG 2080 48 S2
SYMBOL cap 1760 112 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine IC=0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL voltage 1488 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 50
SYMBOL Digital\\and 896 -336 R0
WINDOW 39 -87 123 Left 2
SYMATTR SpiceLine Vhigh=12 Vlow=0
SYMATTR InstName A2
SYMBOL voltage 592 -240 R0
WINDOW 3 -59 -133 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 12 20m 0 0 10m 20m 10)
SYMATTR InstName V3
SYMBOL res 672 -304 R0
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL cap 672 -192 R0
SYMATTR InstName C3
SYMATTR Value 0.01µ
SYMBOL Digital\\or 896 -512 R0
WINDOW 39 -193 -24 Left 2
SYMATTR SpiceLine Vhigh=12 Vlow=0
SYMATTR InstName A1
SYMBOL nmos 1584 16 M90
SYMATTR InstName M1
SYMATTR Value BSP89
SYMBOL PowerProducts\\LTC4441 1616 -832 R0
SYMATTR InstName U4
SYMBOL res 1456 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL res 1440 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 37k
SYMBOL res 1744 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 330K
SYMBOL res 1264 -1008 R0
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL res 1264 -880 R0
SYMATTR InstName R8
SYMATTR Value 20K
SYMBOL voltage 1136 -1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL cap 1904 -1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL Optos\\4N25 1136 -528 R0
SYMATTR InstName U1
SYMBOL res 1184 -816 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL Optos\\4N25 1472 -304 R0
SYMATTR InstName U2
SYMBOL res 2336 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100K
SYMBOL res 2320 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 37k
SYMBOL res 2624 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 330K
SYMBOL res 2144 -848 R0
SYMATTR InstName R11
SYMATTR Value 100K
SYMBOL res 2144 -720 R0
SYMATTR InstName R12
SYMATTR Value 20K
SYMBOL voltage 2016 -960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL cap 2784 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res 2064 -656 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL nmos 1936 16 M90
SYMATTR InstName M2
SYMATTR Value BSP89
SYMBOL PowerProducts\\LTC4441 2496 -672 R0
SYMATTR InstName U3
SYMBOL cap 2064 112 R0
WINDOW 39 24 84 Left 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMATTR SpiceLine IC=0
TEXT 1144 264 Left 2 !.tran 100m
TEXT 2064 -1032 Left 2 ;https://www.analog.com/en/products/ltc4441.html#product-tools
TEXT 2064 -1072 Left 2 ;https://electronics.stackexchange.com/questions/464877/dead-time-in-full-bridge-inverter-ltspice-simulation
